CurrencyKey	DateKey	AverageRate	EndOfDayRate	Date	CurrencyAlternateKey
98	20111115	1,46305779078274	1,46498681511866	2011-11-15 00:00:00	GBP
98	20111116	1,47405660377359	1,47253718156383	2011-11-16 00:00:00	GBP
98	20111117	1,4675667742882299	1,4677821811243199	2011-11-17 00:00:00	GBP
98	20111118	1,46670577882077	1,46498681511866	2011-11-18 00:00:00	GBP
98	20111119	1,4587892049598801	1,45900204260286	2011-11-19 00:00:00	GBP
98	20111120	1,4496955639315701	1,44822592324403	2011-11-20 00:00:00	GBP
98	20111121	1,44906535284741	1,4494854326714	2011-11-21 00:00:00	GBP
98	20111122	1,4452955629426201	1,4444604940054899	2011-11-22 00:00:00	GBP
98	20111123	1,4452955629426201	1,4461315979754199	2011-11-23 00:00:00	GBP
98	20111124	1,4488554042306601	1,44822592324403	2011-11-24 00:00:00	GBP
98	20111125	1,4553922282055001	1,4566642388929401	2011-11-25 00:00:00	GBP
98	20111126	1,46305779078274	1,4615609470914901	2011-11-26 00:00:00	GBP
98	20111127	1,46972369194591	1,47167034584253	2011-11-27 00:00:00	GBP
98	20111128	1,4515894904920901	1,4515894904920901	2011-11-28 00:00:00	GBP
98	20111129	1,4518002322880399	1,45201103528387	2011-11-29 00:00:00	GBP
98	20111130	1,45201103528387	1,4503263234227699	2011-11-30 00:00:00	GBP
98	20111201	1,4475969889982601	1,4494854326714	2011-12-01 00:00:00	GBP
98	20111202	1,4507471347744101	1,4499057561258499	2011-12-02 00:00:00	GBP
98	20111203	1,44404332129964	1,44404332129964	2011-12-03 00:00:00	GBP
98	20111204	1,4461315979754199	1,4459224985540799	2011-12-04 00:00:00	GBP
98	20111205	1,4501160092807399	1,4507471347744101	2011-12-05 00:00:00	GBP
98	20111206	1,4501160092807399	1,4496955639315701	2011-12-06 00:00:00	GBP
98	20111207	1,4528548597995099	1,45475705557172	2011-12-07 00:00:00	GBP
98	20111208	1,4511681903932701	1,44906535284741	2011-12-08 00:00:00	GBP
98	20111209	1,4499057561258499	1,4515894904920901	2011-12-09 00:00:00	GBP
98	20111210	1,4320492624946299	1,43041052782148	2011-12-10 00:00:00	GBP
98	20111211	1,4351320321469601	1,4357501794687699	2011-12-11 00:00:00	GBP
98	20111212	1,4541224371092001	1,4539110206455399	2011-12-12 00:00:00	GBP
98	20111213	1,4549687181725599	1,4566642388929401	2011-12-13 00:00:00	GBP
98	20111214	1,4549687181725599	1,4539110206455399	2011-12-14 00:00:00	GBP
98	20111215	1,4507471347744101	1,4507471347744101	2011-12-15 00:00:00	GBP
98	20111216	1,44822592324403	1,4465499783017499	2011-12-16 00:00:00	GBP
98	20111217	1,4522218995062399	1,4532771399505899	2011-12-17 00:00:00	GBP
98	20111218	1,4461315979754199	1,4461315979754199	2011-12-18 00:00:00	GBP
98	20111219	1,4486455164421299	1,4494854326714	2011-12-19 00:00:00	GBP
98	20111220	1,4496955639315701	1,4496955639315701	2011-12-20 00:00:00	GBP
98	20111221	1,44906535284741	1,45053669857847	2011-12-21 00:00:00	GBP
98	20111222	1,42775556824672	1,42612664004564	2011-12-22 00:00:00	GBP
98	20111223	1,4336917562724001	1,4349261013057799	2011-12-23 00:00:00	GBP
98	20111224	1,4247043738424301	1,4240956992309901	2011-12-24 00:00:00	GBP
98	20111225	1,4316392269148199	1,4320492624946299	2011-12-25 00:00:00	GBP
98	20111226	1,42571998859424	1,4240956992309901	2011-12-26 00:00:00	GBP
98	20111227	1,42755174875089	1,4281633818908901	2011-12-27 00:00:00	GBP
98	20111228	1,4265335235378001	1,4253135689851799	2011-12-28 00:00:00	GBP
98	20111229	1,4376078205865399	1,43967751223726	2011-12-29 00:00:00	GBP
98	20111230	1,43081985977965	1,4289797084881399	2011-12-30 00:00:00	GBP
98	20111231	1,42734798743934	1,42755174875089	2011-12-31 00:00:00	GBP
